movie,year,certificate,genre.1,genre.2,genre.3,imdb_rating,metascore,time_minute,vote,gross_earning
"Aguirre, der Zorn Gottes",(1972),'-,Action, Adventure, Biography,7.8,'-,95 min,58519,'-
The General,(1926),'-,Action, Adventure, Comedy,8.1,'-,67 min,92992,$1.03M
Kakushi-toride no san-akunin,(1958),'-,Action, Adventure, Drama,8.1,89,139 min,40060,'-
The Magnificent Seven,(1960),'-,Action, Adventure, Drama,7.7,74,128 min,97247,$4.91M
Sherlock Jr.,(1924),'-,Action, Comedy, Romance,8.2,'-,45 min,51515,$0.98M
Knockin' on Heaven's Door,(1997),'-,Action, Crime, Comedy,7.8,'-,87 min,31665,$0.00M
Key Largo,(1948),'-,Action, Crime, Drama,7.7,'-,100 min,41963,'-
Scarface,(1932),'-,Action, Crime, Drama,7.7,87,93 min,28811,'-
Badlands,(1973),'-,Action, Crime, Drama,7.7,93,94 min,74643,'-
Chugyeokja,(2008),'-,Action, Crime, Drama,7.8,64,125 min,68350,'-
White Heat,(1949),'-,Action, Crime, Drama,8.1,'-,114 min,33911,'-
Tropa de Elite 2: O Inimigo Agora é Outro,(2010),'-,Action, Crime, Drama,8,71,115 min,84267,$0.10M
Seppuku,(1962),'-,Action, Drama, Mystery,8.6,85,133 min,59464,#45
Gongdong gyeongbi guyeok JSA,(2000),'-,Action, Drama, Thriller,7.7,58,110 min,31720,'-
Nefes: Vatan Sagolsun,(2009),'-,Action, Drama, Thriller,8,'-,128 min,34237,'-
Sullivan's Travels,(1941),'-,Adventure, Comedy, Drama,7.9,'-,90 min,27133,'-
The Gold Rush,(1925),'-,Adventure, Comedy, Drama,8.1,'-,95 min,112918,$5.45M
Fitzcarraldo,(1982),'-,Adventure, Drama,'-,8,'-,158 min,36109,'-
Stagecoach,(1939),'-,Adventure, Drama, Western,7.8,93,96 min,50670,'-
The Treasure of the Sierra Madre,(1948),'-,Adventure, Drama, Western,8.2,98,126 min,126613,$5.01M
King Kong,(1933),'-,Adventure, Horror, Sci-Fi,7.9,90,100 min,87193,$10.00M
In Cold Blood,(1967),'-,Biography, Crime, Drama,7.9,89,134 min,27415,'-
Zerkalo,(1975),'-,Biography, Drama,'-,8,80,107 min,48449,$0.18M
The Message,(1976),'-,Biography, Drama, History,8.1,'-,177 min,48585,'-
Inherit the Wind,(1960),'-,Biography, Drama, History,8.1,75,128 min,31098,'-
Ayla: The Daughter of War,(2017),'-,Biography, Drama, History,8.3,'-,125 min,41081,'-
La passion de Jeanne d'Arc,(1928),'-,Biography, Drama, History,8.2,98,110 min,56532,$0.02M
Andrei Rublev,(1966),'-,Biography, Drama, History,8.1,'-,205 min,54716,$0.10M
Bringing Up Baby,(1938),'-,Comedy,'-,'-,7.8,91,102 min,63079,'-
Le charme discret de la bourgeoisie,(1972),'-,Comedy,'-,'-,7.8,93,102 min,44340,$0.20M
Zelig,(1983),'-,Comedy,'-,'-,7.7,'-,79 min,42803,$11.80M
Life of Brian,(1979),'-,Comedy,'-,'-,8,77,94 min,405308,$20.05M
The Odd Couple,(1968),'-,Comedy,'-,'-,7.6,86,105 min,35879,$44.53M
Dom za vesanje,(1988),'-,Comedy, Crime, Drama,8.1,'-,142 min,31451,$0.28M
Down by Law,(1986),'-,Comedy, Crime, Drama,7.7,75,107 min,52746,$1.44M
The Thin Man,(1934),'-,Comedy, Crime, Mystery,7.9,86,91 min,30931,'-
Arsenic and Old Lace,(1944),'-,Comedy, Crime, Thriller,7.9,'-,118 min,72248,'-
Perfetti sconosciuti,(2016),'-,Comedy, Drama,'-,7.7,'-,96 min,67274,'-
La règle du jeu,(1939),'-,Comedy, Drama,'-,7.9,98,110 min,29876,'-
Vizontele,(2001),'-,Comedy, Drama,'-,8,'-,110 min,37405,'-
Amarcord,(1973),'-,Comedy, Drama,'-,7.9,'-,123 min,44650,$0.58M
Naked,(1993),'-,Comedy, Drama,'-,7.7,85,131 min,40951,$1.77M
Crimes and Misdemeanors,(1989),'-,Comedy, Drama,'-,7.8,77,104 min,58969,$18.25M
Being There,(1979),'-,Comedy, Drama,'-,8,83,130 min,74191,$30.18M
Hannah and Her Sisters,(1986),'-,Comedy, Drama,'-,7.8,90,107 min,72856,$40.08M
Guess Who's Coming to Dinner,(1967),'-,Comedy, Drama,'-,7.8,63,108 min,46471,$56.70M
Miracle on 34th Street,(1947),'-,Comedy, Drama, Family,7.9,88,96 min,50982,$2.65M
The Kid,(1921),'-,Comedy, Drama, Family,8.3,'-,68 min,128185,$5.45M
Harvey,(1950),'-,Comedy, Drama, Fantasy,7.9,'-,104 min,56489,'-
Underground,(1995),'-,Comedy, Drama, Fantasy,8.1,79,170 min,59303,$0.17M
Sabrina,(1954),'-,Comedy, Drama, Romance,7.6,72,113 min,66792,'-
Harold and Maude,(1971),'-,Comedy, Drama, Romance,7.9,62,91 min,78989,'-
Yeopgijeogin geunyeo,(2001),'-,Comedy, Drama, Romance,8,'-,137 min,48995,'-
Modern Times,(1936),'-,Comedy, Drama, Romance,8.5,96,87 min,245895,$0.16M
The Shop Around the Corner,(1940),'-,Comedy, Drama, Romance,8,96,99 min,35080,$0.20M
His Girl Friday,(1940),'-,Comedy, Drama, Romance,7.8,'-,92 min,60309,$0.30M
The Quiet Man,(1952),'-,Comedy, Drama, Romance,7.7,85,129 min,39897,$10.55M
You Can't Take It with You,(1938),'-,Comedy, Drama, Romance,7.8,'-,126 min,26520,$4.66M
Manhattan,(1979),'-,Comedy, Drama, Romance,7.8,83,96 min,142165,$45.70M
Her Sey Çok Güzel Olacak,(1998),'-,Comedy, Drama, Thriller,8.1,'-,107 min,26097,'-
Stalag 17,(1953),'-,Comedy, Drama, War,8,84,120 min,56746,'-
The Great Dictator,(1940),'-,Comedy, Drama, War,8.4,'-,125 min,226786,$0.29M
The Circus,(1928),'-,Comedy, Family, Romance,8.1,90,72 min,34552,'-
This Is Spinal Tap,(1984),'-,Comedy, Music,'-,7.9,92,82 min,141942,$4.74M
A Night at the Opera,(1935),'-,Comedy, Music, Musical,7.8,'-,96 min,33516,$2.54M
Duck Soup,(1933),'-,Comedy, Musical,'-,7.8,93,69 min,60965,'-
The Philadelphia Story,(1940),'-,Comedy, Romance,'-,7.9,96,112 min,70827,'-
It Happened One Night,(1934),'-,Comedy, Romance,'-,8.1,87,105 min,106112,$4.36M
To Be or Not to Be,(1942),'-,Comedy, Romance, War,8.2,86,99 min,38963,#227
Love and Death,(1975),'-,Comedy, War,'-,7.7,89,85 min,39338,'-
Le Samouraï,(1967),'-,Crime, Drama,'-,8,'-,105 min,53011,$0.04M
The Asphalt Jungle,(1950),'-,Crime, Drama, Film-Noir,7.8,85,112 min,28174,'-
Mildred Pierce,(1945),'-,Crime, Drama, Film-Noir,7.9,88,111 min,26822,'-
The Killing,(1956),'-,Crime, Drama, Film-Noir,7.9,91,84 min,91716,'-
Out of the Past,(1947),'-,Crime, Drama, Film-Noir,8,85,97 min,38501,'-
Double Indemnity,(1944),'-,Crime, Drama, Film-Noir,8.3,95,107 min,159508,$5.72M
Les diaboliques,(1955),'-,Crime, Drama, Horror,8.1,'-,117 min,66937,$1.09M
Gaslight,(1944),'-,Crime, Drama, Mystery,7.8,78,114 min,30658,'-
Tengoku to jigoku,(1963),'-,Crime, Drama, Mystery,8.4,90,143 min,46804,#86
Hana-bi,(1997),'-,Crime, Drama, Romance,7.7,'-,103 min,31463,$0.23M
Eskiya,(1996),'-,Crime, Drama, Thriller,8.1,'-,128 min,70598,'-
Du rififi chez les hommes,(1955),'-,Crime, Drama, Thriller,8.1,97,118 min,35316,$0.06M
Ascenseur pour l'échafaud,(1958),'-,Crime, Drama, Thriller,7.9,94,91 min,26700,$0.11M
Bir Zamanlar Anadolu'da,(2011),'-,Crime, Drama, Thriller,7.8,82,157 min,47451,$0.14M
Le cercle rouge,(1970),'-,Crime, Drama, Thriller,7.9,92,140 min,26268,$0.37M
Miller's Crossing,(1990),'-,Crime, Drama, Thriller,7.7,66,115 min,137367,$5.08M
The Maltese Falcon,(1941),'-,Crime, Film-Noir, Mystery,8,97,100 min,161026,$2.11M
The Big Sleep,(1946),'-,Crime, Film-Noir, Mystery,7.9,86,114 min,87340,$6.54M
The Big Heat,(1953),'-,Crime, Film-Noir, Thriller,7.9,'-,89 min,27445,'-
M - Eine Stadt sucht einen Mörder,(1931),'-,Crime, Mystery, Thriller,8.3,'-,117 min,160286,$0.03M
Black Narcissus,(1947),'-,Drama,'-,'-,7.7,86,101 min,25792,'-
Vivre sa vie: Film en douze tableaux,(1962),'-,Drama,'-,'-,7.8,'-,80 min,33086,'-
La Strada,(1954),'-,Drama,'-,'-,8,'-,108 min,64326,'-
Nattvardsgästerna,(1963),'-,Drama,'-,'-,8,'-,81 min,25730,'-
Såsom i en spegel,(1961),'-,Drama,'-,'-,8,84,90 min,26053,'-
Miracle in Cell No. 7,(2019),'-,Drama,'-,'-,8.2,'-,132 min,50772,'-
Nostalgia,(1983),'-,Drama,'-,'-,8,'-,125 min,28089,$0.01M
All About Eve,(1950),'-,Drama,'-,'-,8.2,98,138 min,132858,$0.01M
Ondskan,(2003),'-,Drama,'-,'-,7.7,61,113 min,39745,$0.02M
8½,(1963),'-,Drama,'-,'-,8,93,138 min,120212,$0.05M
The Grapes of Wrath,(1940),'-,Drama,'-,'-,8.1,96,129 min,95251,$0.06M
Detachment,(2011),'-,Drama,'-,'-,7.7,52,98 min,88832,$0.07M
Umberto D.,(1952),'-,Drama,'-,'-,8.2,92,89 min,26574,$0.07M
Kis Uykusu,(2014),'-,Drama,'-,'-,8.1,88,196 min,52685,$0.17M
Soshite chichi ni naru,(2013),'-,Drama,'-,'-,7.8,73,121 min,26019,$0.28M
Ta'm e guilass,(1997),'-,Drama,'-,'-,7.7,80,95 min,32607,$0.31M
Vozvrashchenie,(2003),'-,Drama,'-,'-,7.9,82,110 min,46177,$0.50M
Auf der anderen Seite,(2007),'-,Drama,'-,'-,7.7,85,122 min,32605,$0.74M
Le notti di Cabiria,(1957),'-,Drama,'-,'-,8.1,'-,110 min,49996,$0.75M
"4 luni, 3 saptamâni si 2 zile",(2007),'-,Drama,'-,'-,7.9,97,113 min,61375,$1.19M
La grande bellezza,(2013),'-,Drama,'-,'-,7.7,86,141 min,93075,$2.85M
Babam ve Oglum,(2005),'-,Drama, Family,'-,8.2,'-,112 min,87579,#235
El ángel exterminador,(1962),'-,Drama, Fantasy,'-,8,'-,95 min,33860,'-
Yume,(1990),'-,Drama, Fantasy,'-,7.7,'-,119 min,27285,$1.96M
The Man from Earth,(2007),'-,Drama, Fantasy, Mystery,7.9,'-,87 min,190758,'-
La belle et la bête,(1946),'-,Drama, Fantasy, Romance,7.9,92,96 min,27011,$0.30M
Sunset Blvd.,(1950),'-,Drama, Film-Noir,'-,8.4,'-,110 min,224854,#59
Ace in the Hole,(1951),'-,Drama, Film-Noir,'-,8.1,72,111 min,37013,$3.97M
The Lost Weekend,(1945),'-,Drama, Film-Noir,'-,7.9,'-,101 min,38135,$9.46M
In a Lonely Place,(1950),'-,Drama, Film-Noir, Mystery,7.9,'-,94 min,32670,'-
Laura,(1944),'-,Drama, Film-Noir, Mystery,7.9,'-,88 min,48600,$4.36M
Rebecca,(1940),'-,Drama, Film-Noir, Mystery,8.1,86,130 min,139502,$4.36M
Il gattopardo,(1963),'-,Drama, History,'-,8,100,186 min,26977,'-
Bronenosets Potemkin,(1925),'-,Drama, History, Thriller,7.9,97,75 min,59021,$0.05M
"Quo vadis, Aida?",(2020),'-,Drama, History, War,8,97,101 min,35166,'-
Freaks,(1932),'-,Drama, Horror,'-,7.8,80,64 min,47862,$0.63M
Invasion of the Body Snatchers,(1956),'-,Drama, Horror, Sci-Fi,7.7,92,80 min,51646,'-
Bride of Frankenstein,(1935),'-,Drama, Horror, Sci-Fi,7.8,95,75 min,50103,$4.36M
The Broken Circle Breakdown,(2012),'-,Drama, Music, Romance,7.7,70,111 min,41837,$0.18M
The Red Shoes,(1948),'-,Drama, Music, Romance,8.1,'-,135 min,36359,$10.90M
Les parapluies de Cherbourg,(1964),'-,Drama, Musical, Romance,7.8,86,91 min,28733,$0.03M
Darbareye Elly,(2009),'-,Drama, Mystery,'-,7.9,87,119 min,54536,$0.11M
Jules et Jim,(1962),'-,Drama, Romance,'-,7.7,97,105 min,42651,'-
Days of Heaven,(1978),'-,Drama, Romance,'-,7.8,93,94 min,59508,'-
Hiroshima mon amour,(1959),'-,Drama, Romance,'-,7.9,'-,90 min,33516,$0.09M
Hoje Eu Quero Voltar Sozinho,(2014),'-,Drama, Romance,'-,7.9,71,96 min,26167,$0.10M
Chun gwong cha sit,(1997),'-,Drama, Romance,'-,7.7,70,96 min,30992,$0.19M
Sunrise: A Song of Two Humans,(1927),'-,Drama, Romance,'-,8.1,95,94 min,51861,$0.54M
Yi yi,(2000),'-,Drama, Romance,'-,8.1,94,173 min,25740,$1.14M
A Woman Under the Influence,(1974),'-,Drama, Romance,'-,8.1,88,155 min,26327,$13.34M
Da hong denglong gaogao gua,(1991),'-,Drama, Romance,'-,8.1,'-,125 min,33592,$2.60M
The Best Years of Our Lives,(1946),'-,Drama, Romance, War,8.1,93,170 min,66268,$23.65M
From Here to Eternity,(1953),'-,Drama, Romance, War,7.6,85,118 min,48241,$30.50M
Metropolis,(1927),'-,Drama, Sci-Fi,'-,8.3,98,153 min,176755,$1.24M
Kokuhaku,(2010),'-,Drama, Thriller,'-,7.7,'-,106 min,40208,'-
Persona,(1966),'-,Drama, Thriller,'-,8.1,86,85 min,121954,#243
Roma città aperta,(1945),'-,Drama, Thriller, War,8,'-,103 min,27350,'-
La battaglia di Algeri,(1966),'-,Drama, War,'-,8.1,96,121 min,61702,$0.06M
Beasts of No Nation,(2015),'-,Drama, War,'-,7.7,79,137 min,83259,$0.08M
Mandariinid,(2013),'-,Drama, War,'-,8.1,73,87 min,47166,$0.14M
La Grande Illusion,(1937),'-,Drama, War,'-,8.1,'-,113 min,37407,$0.17M
Red River,(1948),'-,Drama, Western,'-,7.8,96,133 min,32264,'-
Rio Bravo,(1959),'-,Drama, Western,'-,8,93,141 min,64197,$12.54M
Nosferatu,(1922),'-,Fantasy, Horror,'-,7.9,'-,94 min,99789,'-
Shadow of a Doubt,(1943),'-,Film-Noir, Thriller,'-,7.8,94,108 min,67088,'-
Das Cabinet des Dr. Caligari,(1920),'-,Horror, Mystery, Thriller,8,'-,76 min,65840,'-
The Invisible Man,(1933),'-,Horror, Sci-Fi,'-,7.6,87,71 min,37017,'-
The Lady Vanishes,(1938),'-,Mystery, Thriller,'-,7.8,98,96 min,54188,'-
Sleuth,(1972),'-,Mystery, Thriller,'-,8,'-,138 min,48514,$4.08M
The Girl with the Dragon Tattoo,(2011),(Banned),Crime, Drama, Mystery,7.8,71,158 min,470471,$102.52M
Hamilton,(2020),12+,Biography, Drama, History,8.4,89,160 min,98734,#107
The Mitchells vs the Machines,(2021),13,Animation, Adventure, Comedy,7.6,81,114 min,113085,'-
The Pianist,(2002),13,Biography, Drama, Music,8.5,85,150 min,844733,$32.57M
Moneyball,(2011),13,Biography, Drama, Sport,7.6,87,133 min,432844,$75.61M
Drishyam 2,(2021),13,Crime, Drama, Thriller,8.4,'-,152 min,38605,'-
The Others,(2001),13,Horror, Mystery, Thriller,7.6,74,101 min,373286,$96.52M
Reservoir Dogs,(1992),15+,Crime, Thriller,'-,8.3,81,99 min,1032072,$2.83M
Get Out,(I) (2017),15+,Horror, Mystery, Thriller,7.7,85,104 min,629026,$176.04M
Koe no katachi,(2016),16,Animation, Drama,'-,8.1,78,130 min,86431,'-
The Irishman,(2019),16,Biography, Crime, Drama,7.8,94,209 min,397730,$7.00M
Druk,(2020),16,Comedy, Drama,'-,7.7,79,117 min,168128,'-
About Time,(I) (2013),16,Comedy, Drama, Fantasy,7.8,55,123 min,360084,$15.32M
Contratiempo,(2016),16,Crime, Drama, Mystery,8,'-,106 min,180542,'-
Roma,(2018),16,Drama,'-,'-,7.7,96,135 min,162056,'-
Before Sunrise,(1995),16,Drama, Romance,'-,8.1,77,101 min,315852,$5.54M
True Grit,(2010),16,Drama, Western,'-,7.6,80,110 min,344442,$171.24M
Zack Snyder's Justice League,(2021),18,Action, Adventure, Fantasy,8,54,242 min,406179,'-
G.O.R.A.,(2004),18,Adventure, Comedy, Sci-Fi,8,'-,127 min,64079,'-
Captain Fantastic,(2016),18,Comedy, Drama,'-,7.8,72,118 min,223116,$5.88M
50/50,(2011),18,Comedy, Drama, Romance,7.6,72,100 min,334359,$35.01M
Relatos salvajes,(2014),18,Comedy, Drama, Thriller,8.1,77,122 min,202643,$3.11M
Inside Man,(2006),18,Crime, Drama, Mystery,7.6,76,129 min,379531,$88.51M
No Country for Old Men,(2007),18,Crime, Drama, Thriller,8.2,92,122 min,989219,$74.28M
Boogie Nights,(1997),18,Drama,'-,'-,7.9,85,155 min,270415,$26.40M
The Trial of the Chicago 7,(2020),18,Drama, History, Thriller,7.7,76,129 min,181645,'-
Sound of Metal,(2019),18,Drama, Music,'-,7.7,82,120 min,133817,'-
Incendies,(2010),18,Drama, Mystery,'-,8.3,80,131 min,181369,$6.86M
Portrait de la jeune fille en feu,(2019),18,Drama, Romance,'-,8.1,95,122 min,96455,$3.76M
Ajeossi,(2010),7,Action, Crime, Drama,7.7,'-,119 min,71313,$0.01M
Klaus,(2019),7,Animation, Adventure, Comedy,8.2,65,96 min,163190,#178
Dogville,(2003),7,Crime, Drama,'-,8,59,178 min,151561,$1.53M
Jagten,(2012),7,Drama,'-,'-,8.3,77,115 min,336654,$0.69M
Jodaeiye Nader az Simin,(2011),7,Drama,'-,'-,8.3,95,123 min,247678,$7.10M
Raiders of the Lost Ark,(1981),A,Action, Adventure,'-,8.4,85,115 min,977337,$248.16M
Kingsman: The Secret Service,(2014),A,Action, Adventure, Comedy,7.7,60,129 min,678282,$128.26M
Everything Everywhere All at Once,(2022),A,Action, Adventure, Comedy,7.9,81,139 min,368611,$72.86M
Celda 211,(2009),A,Action, Adventure, Crime,7.6,'-,113 min,68750,'-
End of Watch,(2012),A,Action, Adventure, Crime,7.6,68,109 min,254126,$41.00M
The Revenant,(2015),A,Action, Adventure, Drama,8,76,156 min,818657,$183.64M
Apocalypto,(2006),A,Action, Adventure, Drama,7.8,68,139 min,317724,$50.87M
Predator,(1987),A,Action, Adventure, Horror,7.8,47,107 min,430456,$59.74M
Die Hard with a Vengeance,(1995),A,Action, Adventure, Thriller,7.6,58,128 min,393582,$100.01M
First Blood,(1982),A,Action, Adventure, Thriller,7.7,61,93 min,259149,$47.21M
Goldfinger,(1964),A,Action, Adventure, Thriller,7.7,87,110 min,194008,$51.08M
The Wild Bunch,(1969),A,Action, Adventure, Western,7.9,98,145 min,86483,$12.06M
Bonnie and Clyde,(1967),A,Action, Biography, Crime,7.7,86,111 min,115439,'-
Gangs of Wasseypur,(2012),A,Action, Comedy, Crime,8.2,89,321 min,98484,'-
"Lock, Stock and Two Smoking Barrels",(1998),A,Action, Comedy, Crime,8.2,66,107 min,589920,$3.90M
The Gentlemen,(2019),A,Action, Comedy, Crime,7.8,51,113 min,352349,$36.47M
Hot Fuzz,(2007),A,Action, Comedy, Mystery,7.8,81,121 min,512766,$23.64M
The French Connection,(1971),A,Action, Crime, Drama,7.7,94,104 min,125968,$15.63M
Léon,(1994),A,Action, Crime, Drama,8.5,64,110 min,1176299,$19.50M
Enter the Dragon,(1973),A,Action, Crime, Drama,7.6,83,102 min,106658,$25.00M
Sicario,(2015),A,Action, Crime, Drama,7.6,82,121 min,440251,$46.89M
3:10 to Yuma,(2007),A,Action, Crime, Drama,7.7,76,122 min,317771,$53.61M
Heat,(1995),A,Action, Crime, Drama,8.3,76,170 min,665548,$67.44M
Kill Bill: Vol. 1,(2003),A,Action, Crime, Drama,8.2,69,111 min,1129347,$70.10M
Training Day,(2001),A,Action, Crime, Drama,7.7,69,122 min,445356,$76.63M
Minority Report,(2002),A,Action, Crime, Mystery,7.6,80,145 min,560750,$132.07M
Lat sau san taam,(1992),A,Action, Crime, Thriller,7.7,'-,128 min,51687,'-
Taken,(I) (2008),A,Action, Crime, Thriller,7.8,51,90 min,610444,$145.00M
Serbuan maut 2: Berandal,(2014),A,Action, Crime, Thriller,7.9,71,150 min,125758,$2.63M
Dirty Harry,(1971),A,Action, Crime, Thriller,7.7,87,102 min,160038,$35.90M
Serbuan maut,(2011),A,Action, Crime, Thriller,7.6,73,101 min,208089,$4.11M
Kill Bill: Vol. 2,(2004),A,Action, Crime, Thriller,8,83,137 min,766864,$66.21M
300,(2006),A,Action, Drama,'-,7.6,52,117 min,830268,$210.61M
Drive,(I) (2011),A,Action, Drama,'-,7.8,78,100 min,655090,$35.06M
Black Hawk Down,(2001),A,Action, Drama, History,7.7,74,144 min,403143,$108.64M
Oldeuboi,(2003),A,Action, Drama, Mystery,8.4,77,101 min,588758,$0.71M
Watchmen,(2009),A,Action, Drama, Mystery,7.6,56,162 min,558986,$107.51M
Logan,(2017),A,Action, Drama, Sci-Fi,8.1,77,137 min,776771,$226.28M
Children of Men,(2006),A,Action, Drama, Sci-Fi,7.9,84,109 min,507255,$35.55M
Sarfarosh,(1999),A,Action, Drama, Thriller,8.1,'-,174 min,26114,'-
Im Westen nichts Neues,(2022),A,Action, Drama, War,7.8,76,148 min,169726,'-
Per un pugno di dollari,(1964),A,Action, Drama, Western,7.9,65,99 min,221378,$14.50M
The Bourne Supremacy,(2004),A,Action, Mystery, Thriller,7.7,73,108 min,469764,$176.24M
The Matrix,(1999),A,Action, Sci-Fi,'-,8.7,73,136 min,1935942,$171.48M
Terminator 2: Judgment Day,(1991),A,Action, Sci-Fi,'-,8.6,75,137 min,1112025,$204.84M
The Terminator,(1984),A,Action, Sci-Fi,'-,8.1,84,107 min,876975,$38.40M
District 9,(2009),A,Action, Sci-Fi, Thriller,7.9,81,112 min,689953,$115.65M
The Boondock Saints,(1999),A,Action, Thriller,'-,7.7,44,108 min,241966,$0.03M
Die Hard,(1988),A,Action, Thriller,'-,8.2,72,132 min,894461,$83.01M
Spartacus,(1960),A,Adventure, Biography, Drama,7.9,87,197 min,137207,$30.00M
Almost Famous,(2000),A,Adventure, Comedy, Drama,7.9,90,122 min,281327,$32.53M
Blood Diamond,(2006),A,Adventure, Drama, Thriller,8,64,143 min,558710,$57.37M
Inglourious Basterds,(2009),A,Adventure, Drama, War,8.3,69,153 min,1472405,$120.54M
Jaws,(1975),A,Adventure, Thriller,'-,8.1,87,124 min,616669,$260.00M
"Il buono, il brutto, il cattivo",(1966),A,Adventure, Western,'-,8.8,90,161 min,770110,$6.10M
Jûbê ninpûchô,(1993),A,Animation, Action, Adventure,7.8,'-,94 min,38390,'-
"South Park: Bigger, Longer & Uncut",(1999),A,Animation, Comedy, Fantasy,7.7,73,81 min,208064,$52.04M
Pâfekuto burû,(1997),A,Animation, Crime, Drama,8,67,81 min,81091,$0.78M
The Wolf of Wall Street,(2013),A,Biography, Comedy, Crime,8.2,75,180 min,1439947,$116.90M
The Big Short,(2015),A,Biography, Comedy, Drama,7.8,81,130 min,441008,$70.26M
American Gangster,(2007),A,Biography, Crime, Drama,7.8,76,157 min,432747,$130.16M
