movie,year,certificate,genre.1,genre.2,genre.3,imdb_rating,metascore,time_minute,vote,gross_earning
"Swades: We, the People",(2004),U,Drama, Musical,'-,8.2,'-,210 min,92900,$1.22M
Lagaan: Once Upon a Time in India,(2001),U,Drama, Musical, Sport,8.1,84,224 min,116214,$0.07M
L'avventura,(1960),U,Drama, Mystery, Romance,7.8,'-,144 min,30807,'-
Trois couleurs: Rouge,(1994),U,Drama, Mystery, Romance,8.1,100,99 min,105385,$4.04M
Un long dimanche de fiançailles,(2004),U,Drama, Mystery, Romance,7.6,76,133 min,74566,$6.17M
Solaris,(1972),U,Drama, Mystery, Sci-Fi,8,93,167 min,93512,'-
Abre los ojos,(1997),U,Drama, Mystery, Sci-Fi,7.7,'-,119 min,70647,$0.37M
The Prestige,(2006),U,Drama, Mystery, Sci-Fi,8.5,66,130 min,1349763,$53.09M
In the Heat of the Night,(1967),U,Drama, Mystery, Thriller,7.9,76,110 min,78483,$24.38M
The Conversation,(1974),U,Drama, Mystery, Thriller,7.8,87,113 min,114598,$4.42M
Dilwale Dulhania Le Jayenge,(1995),U,Drama, Romance,'-,8,'-,189 min,72246,'-
Brief Encounter,(1945),U,Drama, Romance,'-,8,92,86 min,41358,'-
96,(II) (2018),U,Drama, Romance,'-,8.5,'-,158 min,32545,'-
Smultronstället,(1957),U,Drama, Romance,'-,8.1,88,91 min,108990,#186
Little Women,(2019),U,Drama, Romance,'-,7.8,91,135 min,214087,$108.10M
Nuovo Cinema Paradiso,(1988),U,Drama, Romance,'-,8.5,80,155 min,265265,$11.99M
Good Will Hunting,(1997),U,Drama, Romance,'-,8.3,70,126 min,988959,$138.43M
Marriage Story,(2019),U,Drama, Romance,'-,7.9,94,137 min,319412,$2.00M
Fa Yeung Nin Wah,(2000),U,Drama, Romance,'-,8.1,87,98 min,154503,$2.73M
The Remains of the Day,(1993),U,Drama, Romance,'-,7.8,86,134 min,77029,$22.95M
The Last Picture Show,(1971),U,Drama, Romance,'-,8,93,118 min,49528,$29.13M
Pride & Prejudice,(2005),U,Drama, Romance,'-,7.8,82,129 min,303838,$38.41M
The Lunchbox,(2013),U,Drama, Romance,'-,7.8,76,104 min,57586,$4.23M
Sense and Sensibility,(1995),U,Drama, Romance,'-,7.7,84,136 min,118956,$43.18M
Casablanca,(1942),U,Drama, Romance, War,8.5,100,102 min,578267,$1.02M
Gone with the Wind,(1939),U,Drama, Romance, War,8.2,97,238 min,319724,$198.68M
The Day the Earth Stood Still,(1951),U,Drama, Sci-Fi,'-,7.8,'-,92 min,83178,'-
Stalker,(1979),U,Drama, Sci-Fi,'-,8.1,83,162 min,136981,$0.23M
Brazil,(1985),U,Drama, Sci-Fi,'-,7.9,84,132 min,203839,$9.93M
Rocky,(1976),U,Drama, Sport,'-,8.1,70,120 min,589337,$117.24M
Room,(I) (2015),U,Drama, Thriller,'-,8.1,86,118 min,427409,$14.68M
A Few Good Men,(1992),U,Drama, Thriller,'-,7.7,62,138 min,270334,$141.34M
High Noon,(1952),U,Drama, Thriller, Western,8,89,85 min,106106,$9.45M
The Caine Mutiny,(1954),U,Drama, War,'-,7.7,63,124 min,28435,$21.75M
Empire of the Sun,(1987),U,Drama, War,'-,7.7,62,153 min,128552,$22.24M
All Quiet on the Western Front,(1930),U,Drama, War,'-,8.1,91,152 min,64699,$3.27M
Au revoir les enfants,(1987),U,Drama, War,'-,8,88,104 min,34673,$4.54M
The Man Who Shot Liberty Valance,(1962),U,Drama, Western,'-,8.1,94,123 min,78142,'-
Willy Wonka & the Chocolate Factory,(1971),U,Family, Fantasy, Musical,7.8,67,100 min,206903,$4.00M
The Third Man,(1949),U,Film-Noir, Mystery, Thriller,8.1,97,104 min,173884,$0.45M
Rear Window,(1954),U,Mystery, Thriller,'-,8.5,100,112 min,497495,$36.76M
Per qualche dollaro in più,(1965),U,Western,'-,'-,8.2,74,132 min,260439,$15.00M
Once Upon a Time in the West,(1968),U,Western,'-,'-,8.5,82,165 min,334076,$5.32M
Mission: Impossible - Fallout,(2018),U/A,Action, Adventure, Thriller,7.7,86,147 min,340378,$220.16M
Searching,(III) (2018),U/A,Drama, Mystery, Thriller,7.6,71,102 min,168375,$26.02M
Thor: Ragnarok,(2017),UA,Action, Adventure, Comedy,7.9,74,130 min,765778,$315.06M
Guardians of the Galaxy,(2014),UA,Action, Adventure, Comedy,8,76,121 min,1194702,$333.18M
Guardians of the Galaxy Vol. 2,(2017),UA,Action, Adventure, Comedy,7.6,67,136 min,694640,$389.81M
Bajrangi Bhaijaan,(2015),UA,Action, Adventure, Comedy,8.1,'-,163 min,90776,$8.18M
Kaithi,(2019),UA,Action, Adventure, Crime,8.5,'-,145 min,34748,'-
Kantara,(2022),UA,Action, Adventure, Drama,8.3,'-,148 min,92320,'-
Dune: Part One,(2021),UA,Action, Adventure, Drama,8,74,155 min,655947,$108.33M
Wo hu cang long,(2000),UA,Action, Adventure, Drama,7.9,94,120 min,273469,$128.08M
Letters from Iwo Jima,(2006),UA,Action, Adventure, Drama,7.9,89,141 min,165117,$13.76M
RRR (Rise Roar Revolt),(2022),UA,Action, Adventure, Drama,7.9,83,187 min,140355,$14.50M
Gladiator,(2000),UA,Action, Adventure, Drama,8.5,67,155 min,1518724,$187.71M
Dawn of the Planet of the Apes,(2014),UA,Action, Adventure, Drama,7.6,79,130 min,447970,$208.55M
The Lord of the Rings: The Two Towers,(2002),UA,Action, Adventure, Drama,8.8,87,179 min,1686430,$342.55M
Ying xiong,(2002),UA,Action, Adventure, Drama,7.9,85,120 min,183482,$53.71M
The Count of Monte Cristo,(2002),UA,Action, Adventure, Drama,7.7,61,131 min,141006,$54.23M
The Last of the Mohicans,(1992),UA,Action, Adventure, Drama,7.7,76,112 min,175087,$75.51M
Avengers: Endgame,(2019),UA,Action, Adventure, Drama,8.4,78,181 min,1157559,$858.37M
The Empire Strikes Back,(1980),UA,Action, Adventure, Fantasy,8.7,82,124 min,1307079,$290.48M
Pirates of the Caribbean: The Curse of the Black Pearl,(2003),UA,Action, Adventure, Fantasy,8.1,63,143 min,1141747,$305.41M
Avatar: The Way of Water,(2022),UA,Action, Adventure, Fantasy,7.8,67,192 min,316425,$659.68M
Avatar,(2009),UA,Action, Adventure, Fantasy,7.9,83,162 min,1329369,$760.51M
Spider-Man: No Way Home,(2021),UA,Action, Adventure, Fantasy,8.2,71,148 min,777880,$804.75M
Edge of Tomorrow,(2014),UA,Action, Adventure, Sci-Fi,7.9,71,113 min,691836,$100.21M
Mad Max 2,(1981),UA,Action, Adventure, Sci-Fi,7.6,77,96 min,184393,$12.47M
Mad Max: Fury Road,(2015),UA,Action, Adventure, Sci-Fi,8.1,90,120 min,1018045,$154.06M
Star Trek Into Darkness,(2013),UA,Action, Adventure, Sci-Fi,7.7,72,132 min,487295,$228.78M
X-Men: Days of Future Past,(2014),UA,Action, Adventure, Sci-Fi,7.9,75,132 min,720192,$233.92M
Star Trek,(2009),UA,Action, Adventure, Sci-Fi,7.9,82,127 min,607867,$257.73M
Captain America: The Winter Soldier,(2014),UA,Action, Adventure, Sci-Fi,7.8,70,136 min,857794,$259.77M
Inception,(2010),UA,Action, Adventure, Sci-Fi,8.8,74,148 min,2384608,$292.58M
Iron Man,(2008),UA,Action, Adventure, Sci-Fi,7.9,79,126 min,1072165,$318.41M
Jurassic Park,(1993),UA,Action, Adventure, Sci-Fi,8.2,68,127 min,1002785,$402.45M
Rogue One,(2016),UA,Action, Adventure, Sci-Fi,7.8,65,133 min,649993,$532.18M
The Fifth Element,(1997),UA,Action, Adventure, Sci-Fi,7.6,52,126 min,481414,$63.54M
Avengers: Infinity War,(2018),UA,Action, Adventure, Sci-Fi,8.4,68,149 min,1103204,$678.82M
Casino Royale,(2006),UA,Action, Adventure, Thriller,8,80,144 min,666059,$167.45M
Skyfall,(2012),UA,Action, Adventure, Thriller,7.8,81,143 min,705102,$304.36M
Paan Singh Tomar,(2012),UA,Action, Biography, Crime,8.2,'-,135 min,36863,$0.04M
Captain Phillips,(2013),UA,Action, Biography, Crime,7.8,82,134 min,468598,$107.10M
Shershaah,(2021),UA,Action, Biography, Drama,8.4,'-,135 min,123701,'-
Ford v Ferrari,(2019),UA,Action, Biography, Drama,8.1,81,152 min,407598,$117.62M
The Fighter,(I) (2010),UA,Action, Biography, Drama,7.8,79,116 min,374135,$93.62M
Kick-Ass,(2010),UA,Action, Comedy, Crime,7.6,66,117 min,570673,$48.07M
Kung fu,(2004),UA,Action, Comedy, Fantasy,7.7,78,99 min,142964,$17.11M
Ghostbusters,(1984),UA,Action, Comedy, Fantasy,7.8,71,105 min,422263,$238.63M
A Wednesday,(2008),UA,Action, Crime, Drama,8.1,'-,104 min,79823,'-
K.G.F: Chapter 1,(2018),UA,Action, Crime, Drama,8.2,'-,156 min,89950,'-
Vikram Vedha,(2017),UA,Action, Crime, Drama,8.2,'-,147 min,46779,'-
Ratsasan,(2018),UA,Action, Crime, Drama,8.3,'-,170 min,46182,'-
Mou gaan dou,(2002),UA,Action, Crime, Drama,8,75,101 min,126796,$0.17M
Haider,(2014),UA,Action, Crime, Drama,8,'-,160 min,55780,$0.90M
Batman Begins,(2005),UA,Action, Crime, Drama,8.2,70,140 min,1488062,$206.85M
The Batman,(2022),UA,Action, Crime, Drama,7.8,72,176 min,682101,$369.35M
The Dark Knight,(2008),UA,Action, Crime, Drama,9,84,152 min,2687020,$534.86M
K.G.F: Chapter 2,(2022),UA,Action, Crime, Drama,8.3,'-,168 min,137555,$6.60M
Man on Fire,(2004),UA,Action, Crime, Drama,7.7,47,146 min,368933,$77.91M
RoboCop,(1987),UA,Action, Crime, Sci-Fi,7.6,70,102 min,264730,$53.42M
Baby,(I) (2015),UA,Action, Crime, Thriller,7.9,'-,159 min,58577,'-
Vikram,(2022),UA,Action, Crime, Thriller,8.3,'-,175 min,62204,'-
Lethal Weapon,(1987),UA,Action, Crime, Thriller,7.6,68,109 min,263886,$65.21M
Lola rennt,(1998),UA,Action, Crime, Thriller,7.7,77,81 min,201424,$7.27M
Asuran,(2019),UA,Action, Drama,'-,8.4,'-,141 min,30666,'-
The Last Samurai,(2003),UA,Action, Drama,'-,7.8,55,154 min,448274,$111.11M
Baahubali 2: The Conclusion,(2017),UA,Action, Drama,'-,8.2,'-,167 min,105021,$20.19M
Bãhubali: The Beginning,(2015),UA,Action, Drama,'-,8,'-,159 min,128380,$6.74M
Top Gun: Maverick,(2022),UA,Action, Drama,'-,8.3,78,130 min,547564,$718.73M
Airlift,(2016),UA,Action, Drama, History,7.9,'-,130 min,57654,'-
Taeksi woonjunsa,(2017),UA,Action, Drama, History,7.9,69,137 min,26443,$1.53M
Dunkirk,(2017),UA,Action, Drama, History,7.8,94,106 min,673385,$188.37M
United 93,(2006),UA,Action, Drama, History,7.6,90,111 min,107920,$31.57M
Uri: The Surgical Strike,(2019),UA,Action, Drama, History,8.2,'-,138 min,66037,$4.19M
Blade Runner 2049,(2017),UA,Action, Drama, Mystery,8,81,164 min,590773,$92.05M
Blade Runner,(1982),UA,Action, Drama, Sci-Fi,8.1,84,117 min,780182,$32.87M
V for Vendetta,(2005),UA,Action, Drama, Sci-Fi,8.2,62,132 min,1132571,$70.51M
Warrior,(2011),UA,Action, Drama, Sport,8.2,71,140 min,478405,$13.66M
The Dark Knight Rises,(2012),UA,Action, Drama, Thriller,8.4,78,164 min,1724343,$448.14M
The Bourne Identity,(2002),UA,Action, Mystery, Thriller,7.9,68,119 min,553942,$121.66M
The Bourne Ultimatum,(2007),UA,Action, Mystery, Thriller,8,85,115 min,640439,$227.47M
X: First Class,(2011),UA,Action, Sci-Fi,'-,7.7,65,131 min,700284,$146.41M
Captain America: Civil War,(2016),UA,Action, Sci-Fi,'-,7.8,75,147 min,801457,$408.08M
The Avengers,(2012),UA,Action, Sci-Fi,'-,8,69,143 min,1404708,$623.28M
The Right Stuff,(1983),UA,Adventure, Biography, Drama,7.8,91,193 min,62570,$21.50M
The Grand Budapest Hotel,(2014),UA,Adventure, Comedy, Crime,8.1,88,99 min,826079,$59.10M
777 Charlie,(2022),UA,Adventure, Comedy, Drama,8.8,'-,136 min,33781,'-
Queen,(2013),UA,Adventure, Comedy, Drama,8.1,'-,146 min,66686,$1.43M
Hunt for the Wilderpeople,(2016),UA,Adventure, Comedy, Drama,7.8,81,101 min,133683,$5.20M
Cast Away,(2000),UA,Adventure, Drama, Romance,7.8,73,143 min,602771,$233.63M
My Name Is Khan,(2010),UA,Adventure, Drama, Romance,7.9,50,165 min,109997,$4.02M
Interstellar,(2014),UA,Adventure, Drama, Sci-Fi,8.6,74,169 min,1873802,$188.02M
The Martian,(2015),UA,Adventure, Drama, Sci-Fi,8,80,144 min,869011,$228.43M
Harry Potter and the Goblet of Fire,(2005),UA,Adventure, Family, Fantasy,7.7,81,157 min,639776,$290.01M
Harry Potter and the Deathly Hallows: Part 1,(2010),UA,Adventure, Family, Fantasy,7.7,65,146 min,561068,$295.98M
Harry Potter and the Deathly Hallows: Part 2,(2011),UA,Adventure, Family, Fantasy,8.1,85,130 min,890107,$381.01M
WolfWalkers,(2020),UA,Animation, Action, Adventure,8,87,103 min,34186,'-
Kimetsu no Yaiba: Mugen Ressha-Hen,(2020),UA,Animation, Action, Adventure,8.2,72,117 min,61751,$47.70M
Kôkaku Kidôtai,(1995),UA,Animation, Action, Crime,7.9,76,83 min,146548,$0.52M
Akira,(1988),UA,Animation, Action, Drama,8,67,124 min,190958,$0.55M
Tôkyô goddofâzâzu,(2003),UA,Animation, Adventure, Comedy,7.8,73,92 min,42532,$0.13M
Loving Vincent,(2017),UA,Animation, Drama, Mystery,7.8,62,94 min,59608,$6.74M
The Intouchables,(2011),UA,Biography, Comedy, Drama,8.5,57,112 min,871423,$13.18M
Green Book,(2018),UA,Biography, Comedy, Drama,8.2,69,130 min,507231,$85.08M
In the Name of the Father,(1993),UA,Biography, Crime, Drama,8.1,84,133 min,178198,$25.01M
Rocketry: The Nambi Effect,(2022),UA,Biography, Drama,'-,8.8,'-,157 min,52300,'-
The Elephant Man,(1980),UA,Biography, Drama,'-,8.2,78,124 min,245266,#155
A Beautiful Mind,(2001),UA,Biography, Drama,'-,8.2,72,135 min,942374,$170.74M
The Social Network,(2010),UA,Biography, Drama,'-,7.8,95,120 min,715397,$96.96M
Hidden Figures,(2016),UA,Biography, Drama, History,7.8,74,127 min,237065,$169.61M
Hotel Rwanda,(2004),UA,Biography, Drama, History,8.1,79,121 min,359672,$23.53M
Der Untergang,(2004),UA,Biography, Drama, History,8.2,82,156 min,359704,$5.51M
Tombstone,(1993),UA,Biography, Drama, History,7.8,50,130 min,153547,$56.51M
Bohemian Rhapsody,(2018),UA,Biography, Drama, Music,7.9,49,134 min,548907,$216.43M
Cinderella Man,(2005),UA,Biography, Drama, Romance,8,69,144 min,190849,$61.65M
The Blind Side,(2009),UA,Biography, Drama, Sport,7.6,53,129 min,339872,$255.96M
The Insider,(1999),UA,Biography, Drama, Thriller,7.8,84,157 min,173697,$28.97M
The Imitation Game,(2014),UA,Biography, Drama, Thriller,8,71,114 min,781842,$91.13M
The Hangover,(2009),UA,Comedy,'-,'-,7.7,73,100 min,798364,$277.32M
The Big Lebowski,(1998),UA,Comedy, Crime,'-,8.1,71,117 min,819070,$17.50M
Snatch,(2000),UA,Comedy, Crime,'-,8.2,55,104 min,866265,$30.33M
My Cousin Vinny,(1992),UA,Comedy, Crime,'-,7.6,68,120 min,129379,$52.93M
After Hours,(I) (1985),UA,Comedy, Crime, Drama,7.6,90,97 min,72079,$10.60M
Knives Out,(2019),UA,Comedy, Crime, Drama,7.9,82,130 min,713999,$165.36M
Rang De Basanti,(2006),UA,Comedy, Crime, Drama,8.1,'-,167 min,120028,$2.20M
Badhaai ho,(2018),UA,Comedy, Drama,'-,7.9,'-,124 min,35683,'-
Padman,(2018),UA,Comedy, Drama,'-,7.9,'-,140 min,27007,$1.66M
Lost in Translation,(2003),UA,Comedy, Drama,'-,7.7,91,102 min,462829,$44.59M
The Breakfast Club,(1985),UA,Comedy, Drama,'-,7.8,66,97 min,407874,$45.88M
Little Miss Sunshine,(2006),UA,Comedy, Drama,'-,7.8,80,101 min,490204,$59.89M
3 Idiots,(2009),UA,Comedy, Drama,'-,8.4,67,170 min,406463,$6.53M
Chhichhore,(2019),UA,Comedy, Drama, Romance,8.3,'-,143 min,56761,$0.90M
Rushmore,(1998),UA,Comedy, Drama, Romance,7.6,86,93 min,188819,$17.11M
(500) Days of Summer,(2009),UA,Comedy, Drama, Romance,7.7,76,95 min,525276,$32.39M
When Harry Met Sally...,(1989),UA,Comedy, Drama, Romance,7.7,76,95 min,226468,$92.82M
PK,(2014),UA,Comedy, Drama, Sci-Fi,8.1,'-,153 min,191416,$10.62M
Jojo Rabbit,(2019),UA,Comedy, Drama, War,7.9,58,108 min,402630,$33.37M
Shaun of the Dead,(2004),UA,Comedy, Horror,'-,7.9,76,99 min,566216,$13.54M
Vicky Donor,(2012),UA,Comedy, Romance,'-,7.8,'-,126 min,44112,$0.17M
The Green Mile,(1999),UA,Crime, Drama, Fantasy,8.6,61,189 min,1319292,$136.80M
Article 15,(2019),UA,Crime, Drama, Mystery,8.1,'-,130 min,34752,'-
Drishyam 2,(2022),UA,Crime, Drama, Mystery,8.2,'-,140 min,33677,'-
Salinui chueok,(2003),UA,Crime, Drama, Mystery,8.1,82,131 min,191366,$0.01M
Talvar,(2015),UA,Crime, Drama, Mystery,8.1,'-,132 min,36189,$0.34M
Drishyam,(2015),UA,Crime, Drama, Mystery,8.2,'-,163 min,87472,$0.74M
Zodiac,(2007),UA,Crime, Drama, Mystery,7.7,79,157 min,554273,$33.08M
Slumdog Millionaire,(2008),UA,Crime, Drama, Romance,8,84,120 min,853460,$141.32M
Special Chabbis,(2013),UA,Crime, Drama, Thriller,8,'-,144 min,57195,$1.08M
Pink,(III) (2016),UA,Crime, Drama, Thriller,8.1,'-,136 min,46128,$1.24M
21 Grams,(2003),UA,Crime, Drama, Thriller,7.6,70,124 min,240128,$16.29M
Crash,(I) (2004),UA,Crime, Drama, Thriller,7.7,66,112 min,440241,$54.58M
Andhadhun,(2018),UA,Crime, Mystery, Thriller,8.2,'-,139 min,96046,$1.37M
Ocean's Eleven,(2001),UA,Crime, Thriller,'-,7.7,74,116 min,585135,$183.42M
The Fabelmans,(2022),UA,Drama,'-,'-,7.6,84,151 min,73935,'-
Network,(1976),UA,Drama,'-,'-,8.1,83,121 min,161929,#219
Udaan,(2010),UA,Drama,'-,'-,8.1,'-,134 min,45631,$0.01M
"I, Daniel Blake",(2016),UA,Drama,'-,'-,7.8,78,100 min,61501,$0.26M
Il conformista,(1970),UA,Drama,'-,'-,7.9,100,113 min,31595,$0.54M
American Beauty,(1999),UA,Drama,'-,'-,8.4,84,122 min,1165019,$130.10M
Gran Torino,(2008),UA,Drama,'-,'-,8.1,72,116 min,783710,$148.10M
The Help,(2011),UA,Drama,'-,'-,8.1,62,146 min,466518,$169.71M
Nebraska,(2013),UA,Drama,'-,'-,7.7,86,115 min,119764,$17.65M
The Perks of Being a Wallflower,(2012),UA,Drama,'-,'-,7.9,67,103 min,521247,$17.74M
Magnolia,(1999),UA,Drama,'-,'-,8,78,188 min,317113,$22.46M
Manchester by the Sea,(2016),UA,Drama,'-,'-,7.8,96,137 min,289812,$47.70M
Amour,(2012),UA,Drama,'-,'-,7.9,95,127 min,102184,$6.74M
Scent of a Woman,(1992),UA,Drama,'-,'-,8,59,156 min,304665,$63.90M
Seven Pounds,(2008),UA,Drama,'-,'-,7.6,36,123 min,306873,$69.95M
Philadelphia,(1993),UA,Drama,'-,'-,7.7,66,125 min,246564,$77.32M
The Curious Case of Benjamin Button,(2008),UA,Drama, Fantasy, Romance,7.8,70,166 min,661501,$127.51M
JFK,(1991),UA,Drama, History, Thriller,8,72,189 min,160335,$70.41M
Billy Elliot,(2000),UA,Drama, Music,'-,7.7,74,110 min,137515,$22.00M
Gully Boy,(2019),UA,Drama, Music, Romance,7.9,65,154 min,40882,$5.57M
The Father,(I) (2020),UA,Drama, Mystery,'-,8.2,88,97 min,162206,#130
Citizen Kane,(1941),UA,Drama, Mystery,'-,8.3,100,119 min,446885,$1.59M
Atonement,(2007),UA,Drama, Mystery, Romance,7.8,85,123 min,284552,$50.93M
Donnie Darko,(2001),UA,Drama, Mystery, Sci-Fi,8,88,113 min,812344,$1.48M
Arrival,(II) (2016),UA,Drama, Mystery, Sci-Fi,7.9,81,116 min,709209,$100.55M
Das weiße Band - Eine deutsche Kindergeschichte,(2009),UA,Drama, Mystery, Thriller,7.8,82,144 min,74957,$2.22M
The Game,(1997),UA,Drama, Mystery, Thriller,7.7,63,129 min,404807,$48.32M
Der Name der Rose,(1986),UA,Drama, Mystery, Thriller,7.7,54,130 min,111008,$7.15M
Mulholland Dr.,(2001),UA,Drama, Mystery, Thriller,7.9,86,147 min,363045,$7.22M
Chinatown,(1974),UA,Drama, Mystery, Thriller,8.2,92,130 min,331557,$8.49M
The Fault in Our Stars,(2014),UA,Drama, Romance,'-,7.7,69,126 min,383582,$124.87M
Call Me by Your Name,(2017),UA,Drama, Romance,'-,7.8,94,132 min,282809,$18.10M
Forrest Gump,(1994),UA,Drama, Romance,'-,8.8,82,142 min,2109349,$330.25M
Titanic,(1997),UA,Drama, Romance,'-,7.9,75,194 min,1205377,$659.33M
Eternal Sunshine of the Spotless Mind,(2004),UA,Drama, Romance, Sci-Fi,8.3,89,108 min,1021184,$34.40M
Gattaca,(1997),UA,Drama, Sci-Fi, Thriller,7.8,64,106 min,309533,$12.34M
Ex Machina,(2014),UA,Drama, Sci-Fi, Thriller,7.7,78,108 min,555140,$25.44M
Gravity,(2013),UA,Drama, Sci-Fi, Thriller,7.7,96,91 min,835556,$274.09M
The Butterfly Effect,(2004),UA,Drama, Sci-Fi, Thriller,7.6,30,113 min,497371,$57.94M
Million Dollar Baby,(2004),UA,Drama, Sport,'-,8.1,86,132 min,694610,$100.49M
The Wrestler,(2008),UA,Drama, Sport,'-,7.9,80,109 min,310729,$26.24M
Forushande,(2016),UA,Drama, Thriller,'-,7.7,85,124 min,61785,$2.40M
Platoon,(1986),UA,Drama, War,'-,8.1,92,120 min,419749,$138.53M
Full Metal Jacket,(1987),UA,Drama, War,'-,8.3,78,116 min,751418,$46.36M
The Hobbit: The Desolation of Smaug,(2013),UA,Fantasy,'-,'-,7.8,66,161 min,673357,$258.37M
The Hobbit: An Unexpected Journey,(2012),UA,Fantasy,'-,'-,7.8,58,169 min,838072,$303.00M
Kahaani,(2012),UA,Mystery, Thriller,'-,8.1,'-,122 min,63692,$1.04M
Memento,(2000),UA,Mystery, Thriller,'-,8.4,81,113 min,1252090,$25.54M
The Outlaw Josey Wales,(1976),UA,Western,'-,'-,7.8,69,135 min,75658,$31.80M
Sardar Udham,(2021),UA 13+,Biography, Crime, Drama,8.4,'-,164 min,43555,'-
Thirteen Lives,(2022),UA 16+,Action, Adventure, Biography,7.8,66,147 min,58273,'-
Dil Chahta Hai,(2001),Unrated,Comedy, Drama, Romance,8.1,'-,183 min,73359,$0.30M
